Age_Sh20,S90_S60_median,S90_S60_5pc,S90_S60_95pc,global_median,global_5pc,global_95pc,age1,zero,median,sd,lower95,upper95,age2,age3,age4,age5,age6,age7,age8,age9,plot_at
0,0.5,-0.57,3.12,0.09,-0.26,0.58,-100,0,0.024297521,0.140959961,-2.207520661,1.513966942,0,1,800,2800,3400,4300,4900,7300,3
0.1,0,-1.46,1.29,0,-0.34,0.36,12000,0,0.024297521,0.140959961,-2.207520661,1.513966942,300,1,1500,3100,4000,4700,6300,11300,3
0.2,-0.19,-1.88,0.89,0.05,-0.29,0.39,,,,,,,,,,,,,,,
0.3,-0.17,-1.86,0.93,0.02,-0.31,0.36,,,,,,,,,,,,,,,
0.4,-0.08,-1.88,1.11,0.03,-0.32,0.35,,,,,,,,,,,,,,,
0.5,-0.01,-1.75,1.23,0.04,-0.28,0.34,,,,,,,,,,,,,,,
0.6,0.07,-1.54,1.4,0.07,-0.24,0.37,,,,,,,,,,,,,,,
0.7,0.13,-1.31,1.86,0.07,-0.23,0.38,,,,,,,,,,,,,,,
0.8,0.12,-1.15,1.73,0.08,-0.2,0.37,,,,,,,,,,,,,,,
0.9,0.11,-0.99,1.65,0.08,-0.22,0.38,,,,,,,,,,,,,,,
1,0.17,-0.96,1.79,0.11,-0.19,0.42,,,,,,,,,,,,,,,
1.1,0.35,-0.79,1.89,0.14,-0.15,0.47,,,,,,,,,,,,,,,
1.2,0.43,-0.55,1.94,0.17,-0.12,0.51,,,,,,,,,,,,,,,
1.3,0.4,-0.66,1.85,0.18,-0.07,0.5,,,,,,,,,,,,,,,
1.4,0.34,-0.63,1.97,0.14,-0.12,0.45,,,,,,,,,,,,,,,
1.5,0.14,-1.12,1.64,0.13,-0.13,0.4,,,,,,,,,,,,,,,
1.6,0.1,-1.36,1.62,0.13,-0.14,0.41,,,,,,,,,,,,,,,
1.7,0.15,-1.01,1.78,0.14,-0.11,0.46,,,,,,,,,,,,,,,
1.8,0.05,-1.42,1.46,0.15,-0.1,0.46,,,,,,,,,,,,,,,
1.9,0,-1.83,1.16,0.14,-0.12,0.41,,,,,,,,,,,,,,,
2,-0.02,-2.04,1.12,0.16,-0.1,0.42,,,,,,,,,,,,,,,
2.1,-0.01,-1.62,1.29,0.17,-0.07,0.49,,,,,,,,,,,,,,,
2.2,0.03,-1.31,1.4,0.2,-0.03,0.53,,,,,,,,,,,,,,,
2.3,0.03,-1.34,1.33,0.21,-0.01,0.57,,,,,,,,,,,,,,,
2.4,0,-1.65,1.23,0.22,-0.01,0.56,,,,,,,,,,,,,,,
2.5,-0.01,-1.51,1.23,0.22,-0.01,0.61,,,,,,,,,,,,,,,
2.6,-0.02,-1.85,1.02,0.22,-0.01,0.58,,,,,,,,,,,,,,,
2.7,-0.02,-1.89,1.14,0.23,0,0.61,,,,,,,,,,,,,,,
2.8,0.04,-1.18,1.49,0.25,0.01,0.65,,,,,,,,,,,,,,,
2.9,0.14,-1.03,1.62,0.27,0.04,0.69,,,,,,,,,,,,,,,
3,0.12,-1.13,1.67,0.29,0.05,0.71,,,,,,,,,,,,,,,
3.1,0.14,-1.1,1.72,0.3,0.08,0.77,,,,,,,,,,,,,,,
3.2,0.1,-1.6,1.6,0.3,0.09,0.77,,,,,,,,,,,,,,,
3.3,0.05,-1.59,1.51,0.31,0.09,0.79,,,,,,,,,,,,,,,
3.4,0.06,-1.43,1.44,0.33,0.13,0.81,,,,,,,,,,,,,,,
3.5,0.08,-1.21,1.41,0.33,0.11,0.89,,,,,,,,,,,,,,,
3.6,0.11,-1.06,1.55,0.36,0.13,0.92,,,,,,,,,,,,,,,
3.7,0.14,-0.98,1.56,0.37,0.14,0.97,,,,,,,,,,,,,,,
3.8,0.1,-1.33,1.35,0.37,0.15,0.93,,,,,,,,,,,,,,,
3.9,0.05,-1.54,1.18,0.36,0.13,0.91,,,,,,,,,,,,,,,
4,0.03,-1.45,1.26,0.36,0.13,0.88,,,,,,,,,,,,,,,
4.1,0.05,-1.34,1.29,0.36,0.14,0.93,,,,,,,,,,,,,,,
4.2,0.04,-1.49,1.17,0.36,0.13,0.91,,,,,,,,,,,,,,,
4.3,0.04,-1.57,1.17,0.35,0.13,0.92,,,,,,,,,,,,,,,
4.4,0.03,-1.58,1.14,0.36,0.15,0.96,,,,,,,,,,,,,,,
4.5,0.04,-1.53,1.18,0.37,0.15,0.97,,,,,,,,,,,,,,,
4.6,0.03,-1.68,1.16,0.38,0.16,0.97,,,,,,,,,,,,,,,
4.7,0.03,-1.65,1.17,0.39,0.18,1.01,,,,,,,,,,,,,,,
4.8,0.03,-1.6,1.22,0.41,0.18,1.04,,,,,,,,,,,,,,,
4.9,0.05,-1.65,1.23,0.42,0.2,1.09,,,,,,,,,,,,,,,
5,0.04,-1.76,1.27,0.43,0.2,1.1,,,,,,,,,,,,,,,
5.1,0.02,-1.93,1.24,0.43,0.21,1.08,,,,,,,,,,,,,,,
5.2,0.02,-2.03,1.29,0.44,0.2,1.1,,,,,,,,,,,,,,,
5.3,0.03,-1.8,1.35,0.45,0.2,1.14,,,,,,,,,,,,,,,
5.4,0.02,-1.81,1.39,0.45,0.22,1.14,,,,,,,,,,,,,,,
5.5,0.02,-2.11,1.43,0.45,0.21,1.15,,,,,,,,,,,,,,,
5.6,0.04,-2.02,1.46,0.47,0.24,1.21,,,,,,,,,,,,,,,
5.7,0.05,-1.84,1.5,0.48,0.23,1.27,,,,,,,,,,,,,,,
5.8,0.03,-2.28,1.48,0.49,0.25,1.28,,,,,,,,,,,,,,,
5.9,-0.01,-2.32,1.36,0.49,0.25,1.26,,,,,,,,,,,,,,,
6,0,-2.07,1.45,0.51,0.27,1.29,,,,,,,,,,,,,,,
6.1,0.02,-1.8,1.54,0.53,0.28,1.37,,,,,,,,,,,,,,,
6.2,0.05,-1.64,1.56,0.53,0.29,1.38,,,,,,,,,,,,,,,
6.3,0.06,-1.93,1.53,0.53,0.28,1.4,,,,,,,,,,,,,,,
6.4,0.04,-2.15,1.51,0.54,0.29,1.36,,,,,,,,,,,,,,,
6.5,0.03,-2.08,1.41,0.53,0.29,1.38,,,,,,,,,,,,,,,
6.6,0.04,-1.95,1.49,0.54,0.3,1.4,,,,,,,,,,,,,,,
6.7,0.03,-2.27,1.43,0.53,0.29,1.34,,,,,,,,,,,,,,,
6.8,0,-2.46,1.42,0.53,0.29,1.33,,,,,,,,,,,,,,,
6.9,0,-2.44,1.51,0.52,0.27,1.31,,,,,,,,,,,,,,,
7,0.01,-2.37,1.48,0.51,0.27,1.3,,,,,,,,,,,,,,,
7.1,-0.01,-2.67,1.35,0.51,0.25,1.3,,,,,,,,,,,,,,,
7.2,-0.04,-2.9,1.29,0.49,0.23,1.26,,,,,,,,,,,,,,,
7.3,-0.05,-2.94,1.21,0.48,0.23,1.24,,,,,,,,,,,,,,,
7.4,-0.08,-2.92,1.16,0.47,0.19,1.19,,,,,,,,,,,,,,,
7.5,-0.11,-3.18,1.1,0.45,0.17,1.16,,,,,,,,,,,,,,,
7.6,-0.11,-3.44,1.16,0.44,0.17,1.09,,,,,,,,,,,,,,,
7.7,-0.12,-3.55,1.15,0.43,0.14,1.06,,,,,,,,,,,,,,,
7.8,-0.14,-3.68,1.17,0.42,0.16,1.01,,,,,,,,,,,,,,,
7.9,-0.17,-3.78,1.13,0.4,0.12,0.95,,,,,,,,,,,,,,,
8,-0.18,-3.7,1.12,0.39,0.12,0.9,,,,,,,,,,,,,,,
8.1,-0.15,-3.45,1.21,0.38,0.12,0.87,,,,,,,,,,,,,,,
8.2,-0.12,-3.12,1.21,0.35,0.09,0.83,,,,,,,,,,,,,,,
8.3,-0.09,-3.09,1.29,0.34,0.1,0.78,,,,,,,,,,,,,,,
8.4,-0.08,-3.2,1.36,0.33,0.07,0.75,,,,,,,,,,,,,,,
8.5,-0.07,-2.71,1.43,0.32,0.06,0.73,,,,,,,,,,,,,,,
8.6,-0.02,-2.43,1.5,0.31,0.06,0.73,,,,,,,,,,,,,,,
8.7,0.01,-2.07,1.6,0.3,0.05,0.7,,,,,,,,,,,,,,,
8.8,0.03,-2.11,1.69,0.29,0.05,0.68,,,,,,,,,,,,,,,
8.9,0.06,-2,1.77,0.29,0.03,0.69,,,,,,,,,,,,,,,
9,0.07,-1.93,1.76,0.28,0.04,0.67,,,,,,,,,,,,,,,
9.1,0.07,-2.2,1.8,0.28,0.03,0.64,,,,,,,,,,,,,,,
9.2,0.06,-2.12,1.81,0.27,0.01,0.63,,,,,,,,,,,,,,,
9.3,0.09,-1.99,1.81,0.27,0.01,0.64,,,,,,,,,,,,,,,
9.4,0.1,-2.11,1.78,0.26,0,0.63,,,,,,,,,,,,,,,
9.5,0.09,-2.19,1.85,0.24,-0.03,0.6,,,,,,,,,,,,,,,
9.6,0.09,-2.2,1.85,0.23,-0.07,0.58,,,,,,,,,,,,,,,
9.7,0.12,-2.43,1.88,0.21,-0.11,0.53,,,,,,,,,,,,,,,
9.8,0.09,-2.7,1.87,0.18,-0.2,0.51,,,,,,,,,,,,,,,
9.9,0.08,-2.74,1.98,0.15,-0.28,0.47,,,,,,,,,,,,,,,
10,0.07,-2.78,1.95,0.12,-0.4,0.44,,,,,,,,,,,,,,,
10.1,0.08,-2.51,1.92,0.09,-0.45,0.41,,,,,,,,,,,,,,,
10.2,0.08,-2.49,1.97,0.07,-0.52,0.38,,,,,,,,,,,,,,,
10.3,0.14,-1.98,2.02,0.05,-0.57,0.37,,,,,,,,,,,,,,,
10.4,0.15,-1.89,2.15,0.01,-0.73,0.33,,,,,,,,,,,,,,,
10.5,0.2,-1.81,2.15,-0.02,-0.83,0.3,,,,,,,,,,,,,,,
10.6,0.11,-2.36,2.16,-0.07,-1.01,0.24,,,,,,,,,,,,,,,
10.7,0.1,-2.78,2.1,-0.12,-1.19,0.21,,,,,,,,,,,,,,,
10.8,0.03,-3.29,2.09,-0.17,-1.34,0.16,,,,,,,,,,,,,,,
10.9,0.01,-3.27,2.05,-0.23,-1.49,0.1,,,,,,,,,,,,,,,
11,0.01,-3.27,2.02,-0.27,-1.75,0.04,,,,,,,,,,,,,,,
11.1,-0.02,-3.34,2.01,-0.34,-1.98,-0.02,,,,,,,,,,,,,,,
11.2,-0.01,-3.33,2.02,-0.41,-2.18,-0.1,,,,,,,,,,,,,,,
11.3,-0.04,-3.91,1.86,-0.47,-2.4,-0.15,,,,,,,,,,,,,,,
11.4,-0.08,-4.36,1.7,-0.54,-2.73,-0.21,,,,,,,,,,,,,,,
11.5,-0.12,-4.48,1.67,-0.6,-3.05,-0.27,,,,,,,,,,,,,,,
11.6,-0.18,-5.21,1.43,-0.69,-3.41,-0.36,,,,,,,,,,,,,,,
11.7,-0.22,-5.77,1.32,-0.8,-3.72,-0.43,,,,,,,,,,,,,,,
11.8,-0.26,-4.9,1.38,-0.88,-4.06,-0.5,,,,,,,,,,,,,,,
11.9,-0.47,-5.62,0.97,-0.97,-4.55,-0.51,,,,,,,,,,,,,,,
12,-0.69,-6.5,0.7,-1.06,-4.91,-0.57,,,,,,,,,,,,,,,